ID,tweet,clean_tweet,target,y_hat,y_hat_probability
2819,@user why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm,white people rest,1,0,0.9999999999838983
1583,@user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #ÙÙÙ_Ø§ÙØ¬ÙØ¹Ùâ¦ ,muslims hate america,1,0,0.9999999969718395
2405,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,ignored,1,0,0.9999999999999699
3415,@slings_x_arrows Equality niggah,equality niggah,1,0,0.9999999689585963
3750,RT @KINGTUNCHI_: I make bitches fly like peter pand tho,  bitches fly like peter pand tho,1,0,0.9999999993292942
2500,  sea shepherd suppoers are racist!   #antiracism #seashepherd,sea shepherd suppoers racist,1,0,0.9999999999999699
2134,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ ,pa 642 mil rejected business   stoppe,1,0,0.9999996910824375
1733,@user how does it feel to be most hated potus ever? #crookedtrump  #traitor #notamericaschoice #bigot  ,feel hated potus,1,0,0.9999946585112036
1865,"@user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ ",people originally meant white landholding males,1,0,0.9999999999999699
1408,my #grandmother very   you can ve like her ,like,0,0,0.9999999992175848
3488,"Fat bitches Twitter names be "" PrincessCookieNeckBackCrack "" lmaoo &#128514;&#128514;&#128514;",fat bitches twitter names princesscookieneckbackcrack lmaoo,1,0,0.9999999999216908
3197,White trash okies don't count as real white people. To count as a white person you have to count a person. Okies aren't people.,white trash okies dont count real white people count white person count person okies arent people,1,0,0.9999999988434582
3196,White bus drivers are all white trash. #LosAngeles,white bus drivers white trash,1,0,0.999998266528048
1562,"fo woh, texas, police chief: officer acted 'rude' but not racist in viral video  ",fo woh texas police chief officer acted rude racist viral video,1,0,0.9999845858926586
2192,the anc never prosecute that type of offences against white people. just listen to zuma and malema and you know why. ,anc prosecute type offences white people listen zuma malema know,1,0,0.9999999999999699
3485,Everybody got foreign bitches and foreign cars &#128564;&#128564;,everybody got foreign bitches foreign cars,1,0,0.9999999998625121
3164,"RT @Theprinceofnj: &#8220;@SMCo71: "" if you aint bout that Murder Game pussy nigga shut up ""&#8221;252 GANG &#128514;&#128514;&#128514;&#128514;&#128514;",  aint bout murder game pussy nigga shut gang,1,0,0.9999999999517599
3882,RT @fatandfly88: Bitches talking bout dey bout ta chill out on going out you bitches just saying dat cause its getting cold and u bitches d&#8230;,  bitches talking bout dey bout ta chill going bitches saying dat cause getting cold u bitches,1,0,0.9999997862774083
3544,I did everything except trust these hoes,trust hoes,1,0,0.9999999999999699
4014,These hoes is lost RT @Dkellz34: @1Bcarter hahaha how much you wanna bet she don't get the job lmao,hoes lost   hahaha wanna bet dont job lmao,1,0,0.999999010594629
2973,"&#8220;@rocafella123 ""@waymoflydenu: If fleek in yo vocabulary you a faggot""&#8221;",fleek yo vocabulary faggot,1,0,0.9999999999973981
3160,RT @PluggedInPiff: Green azz niggas!!!! &amp; yall new bitches condone dat sucka activity dat why they keep doin it!!!,  green azz niggas   yall new bitches condone dat sucka activity dat doin,1,0,0.9999997600714068
4060,Why you fuckin wit a niggah if you aint fuckin wit a real niggah,fuckin wit niggah aint fuckin wit real niggah,1,0,0.9999999997289615
1962, white girl has sex with black guy best world sex ,white girl sex black guy best world sex,1,0,0.9999999999999699
2447, jokes about women penis humping girl,jokes women penis humping girl,1,0,0.9999999848727431
4033,Translation for the slow he out saving hoes 1 by 1 RT @CiscoAllDay: Out here saving lives! &#128557;&#128514;&#128557;&#128514;,translation slow saving hoes 1 1   saving lives,1,0,0.9999999761641574
2863,shot inside a pussy  office woman ,shot inside pussy office woman,1,0,0.9999998585375226
3839,RT @_DalvinA: &#8220;@Can_iGet_8: I can't stand no messy hoe&#8221;1&#8419;0&#8419;0&#8419;0&#8419; true story,  cant stand messy hoe true story,1,0,0.999999835364551
3384,@catleesh_ I have small pussy size plugs,small pussy size plugs,1,0,0.9999999835691862
3278,&#8220;@kincade00: Rico full of shyt&#8221;full of money hoe,rico shyt money hoe,1,0,0.9999999234640329
3615,Leap tall hoes in a single bound.,leap tall hoes single bound,1,0,0.9999996982528525
2623,@user this is what #ladies like... lol wtf is this? this is why you all let a  get in the white house. you're all a shame.,like lol wtf let white house youre shame,1,0,0.9999994122709488
3904,"RT @kekelovingmytwo: ""@1stBlocJeremiah: Good pussy change ya life! &#128514;&#128557;""",  good pussy change ya life,1,0,0.9999990239477066
3215,inb4 you unfunny nigger kill yourself,inb4 unfunny nigger kill,1,0,0.9999999945422882
3059,@heyrmbr probs that fag Vhia,probs fag vhia,1,0,0.999999999968861
3560,I let hoes make it too much,let hoes,1,0,0.9999999999999699
1420,stop wishing....sta doingðð #wednesdaywisdom #flowers #flower #spring   #... (vine by @user ,stop wishingsta vine,0,0,0.9999999962106595
3246,&#8220;@CMRE24 &#8220;Sum wrong with the pussy&#8221;- Sweets&#8221;smh,wrong pussy sweets,1,0,0.9999997999622222
3429,A hoe gone be a hoe they ain't &#128175;,hoe gone hoe aint,1,0,0.9999999999997912
3949,RT @xDSmooth: This niggah said her lips dry ass hell lmao &#128514;&#128514;&#128514;&#128514;,  niggah said lips dry ass hell lmao,1,0,0.9999999997749702
3711,"RT @D0PESHIT0NLY: Bitches be having
No job
No future
No education
&amp; have the nerve to say ""all these niggas want is pussy""
Bitch cause that&#8230;",  bitches havingno jobno futureno education  nerve niggas want pussybitch cause,1,0,0.99999999074584
3081,@whoswilly white boy talmbout Ight I'll see you tomorrow at school nigger,white boy talmbout ight ill tomorrow school nigger,1,0,0.9999921599086771
1881,@user go fuck yourself richie. we like it and it's not going anywhere! ð¤ ,fuck richie like going,1,0,0.9999969123008327
3290,' Fuck her right in the pussy &#1041204;&#1041204;&#1041204;&#1041204;,fuck right pussy,1,0,0.9999999999999699
922,"ironic: when you dance like a moron, you feel like a genius!   #dance #geniusâ¦ ",ironic dance like moron feel like genius,0,0,0.9999999998872375
2678, chick gets fucked videos of big asses havin sex ,chick gets fucked videos big asses havin sex,1,0,0.9999999641284987
2900,"trump ny co-chair: i want obama to die of mad cow disease and michelle to ""go back to being a male""   #trump",trump ny cochair want obama die mad cow disease michelle male,1,0,0.9999994340484192
2992,@Campos_uli is a fag #hesgay,fag,1,0,0.999999999968861
3498,Free that hoe &#128175;,free hoe,1,0,0.9999999999999699
3847,RT @____Chelleeee: Been Trynna catch up Witchu pussy &#128299;,  trynna catch witchu pussy,1,0,0.9999999823350081
6732,This music is trash,music trash,0,0,0.9991186028474273
4490,@GabeJGonzalez @RPopBox and a prime Leija would trash most of these 140 dudes today!,prime leija trash 140 dudes today,0,0,0.9993240432409408
264,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,love u u time ur,0,0,0.9998955610579067
4275,&#8220;@GianneNichole: Lakers really trash.&#8221;&#128686;,lakers trash,0,0,0.9991863033736799
382,"to all the wonderful dads out there, but especially to mine. happy father's day.   â¦ ",wonderful dads especially happy fathers day,0,0,0.9995725177970073
938,big day for us tomorrow  @user ð¡ð ð¶ð«#onestepcloser   #littlefamily,big day tomorrow,0,0,0.9987530106666377
6418,RT @mandylea25: I've talked too much trash for OU to lose today..,  ive talked trash ou lose today,0,0,0.998964243525991
4975,@valerie91097 uhh messi trash . and im flattered but what was the games scorre,uhh messi trash im flattered games scorre,0,0,0.9993866018164035
5160,Early bird gets the worm! &#128027;&#128036;,early bird gets worm,0,0,0.9991070593351361
6907,escort missions in games are universally trash,esco  missions games universally trash,0,0,0.9994059368283003
20,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,love u u time ur,0,0,0.9998955610579067
6798,Went to an open house today &amp; the place was trash. Ewww,went open house today   place trash ewww,0,0,0.998904563962937
5776,RT @BlackJeezuss: When someone drops their trash mixtape in my Dms http://t.co/wkFJfjkNCi,  drops trash mixtape dms  tcowkfjfjknci,0,0,0.9994956543391803
5315,I don&#8217;t talk trash regarding sports.,talk trash spo s,0,0,0.9988221603059537
5853,RT @Erv_Gulfwings14: I think Zlatan even has Class in the way he talks trash,  think zlatan class way talks trash,0,0,0.9994958404780752
199,it's my last day today. #love   #watchbetter  ,day today,0,0,0.9988879556118071
5905,RT @IAMMISSRAMIREZ: Charlie Sheen is the man lol http://t.co/FCfSbvAphh,  charlie sheen man lol  tcofcfsbvaphh,0,0,0.9989804637730316
1088, @user   father's day weekend to all of the father's ....,fathers day weekend fathers,0,0,0.9992306474511169
6401,"RT @kingdomofwench: @graceishuman I've also seen a lot of that ""We're Democrats and we're for Charlie Baker!"" ad which makes me want to scr&#8230;",  ive seen lot democrats charlie baker ad makes want scr,0,0,0.9989856466900076
1374,"being a dad, best job i've ever had!!!    fathers day!!!",dad best job ive fathers day,0,0,0.9995540775273998
961,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,love u u time ur,0,0,0.9998955610579067
4514,@Ish_MallyMal August is trash,august trash,0,0,0.9996295777201498
7001,why they playing trash on ESPN right now.,playing trash espn right,0,0,0.9987545040197385
1150,happy bday to me! love my shoes! the best bday! ðâ¤ï¸ðð¼ #mybday #shoes #mybihday  â¦ ,happy bday love shoes best bday,0,0,0.9994534725926185
1109,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,love u u time ur,0,0,0.9998955610579067
