ID,tweet,clean_tweet,target
0121, @user thanks. doubt twitter will do anything.   @user ==&gt;@user &lt;== fake/#troll account. @user,thanks doubt twitter gt lt fake account,0
1778,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ ,  feel like stomping listen,1
3413,@septemberTHA15 @CallMeRenee_ Wussup bitch,wussup bitch,1
5628,Nose goes on taking out the trash this time. &#128586; @caitnicole3 @CiCi_Phi,nose goes taking trash time,0
2136,@user @user  that's how you got in . by being an australian doing shitty things . ,thats got australian shitty things,1
4253,&#128514;&#128514; mike calls me t-bird @mikemastroccco,mike calls tbird,0
4621,@OriginvlEpic in the trash,trash,0
0135,"@user taking money for charity isn't selling out, it's sma, but you wouldn't understand  ",taking money charity isnt selling sma wouldnt understand,0
6877,Zack still questions my love for Oreos lol,zack questions love oreos lol,0
3371,@TrustNunBut100s aight bet we in that bitch too,aight bet bitch,1
6932,it's a brand new day and the birds they chirpin,brand new day birds chirpin,0
2560,$2.99! #2016release #ebook #book  the summer that melted everything: a novel by tiffany mcdaniel  via @user,299 summer melted novel tiffany mcdaniel,1
0063,@user will try &amp; find you; it will be first time i've seen you live  ,try   find time ive seen live,0
4565,"@LinzBella 
You date colored men?",date colored men,0
6098,RT @SOMEXlCAN: Who needs Twinkies? When you got Gansitos?,  needs twinkies got gansitos,0
6460,"RT @prolongshop: #LED #Christmas #decor Lights 10m 33ft 100 LED #Fairy string #Light for Outdoor/Indoor, 

http://t.co/2ew0jjhB6n",  lights 10m 33ft 100 led string outdoorindoor  tco2ew0jjhb6n,0
3335,@JerGucci my luck the bitch gonna drug me an I won't even kno what happened lmao,luck bitch gonna drug wont kno happened lmao,1
3822,RT @TheVineNation: when you in a public place and ya side hoes come outta no where &#128557; https://t.co/1XV2fYehze,  public place ya hoes come outta  stco1xv2fyehze,1
0680,life is what you make it. letâs make it  ! #motivation ,life lets,0
3718,RT @Donnie_Blow: &#8220;@_100d: Having a bitch ain't goofy. Having bitch dat ain't loyal is&#8221; &#128588;&#128175;,  bitch aint goofy bitch dat aint loyal,1
0742, @user **** big announcement tonight at 8pm****           set your alarms don't miss it             @user ,big announcement tonight 8pm set alarms dont miss,0
1212,can't wait to see you both september 9th!!!!   ,cant wait september 9th,0
2171,@user @user so wonderful to see an intelligent woman stand her ground against a condescending  jerk,wonderful intelligent woman stand ground condescending jerk,1
3662,"Play me about twice? Aye, im a pyhscopathic cunt. You're dead.",play twice aye im pyhscopathic cunt youre dead,1
6984,"there was a bird on the back balcony, dead. with sadness I reflected on the fragility of life, put him in a bag, and threw him in the trash.",bird balcony dead sadness reflected fragility life bag threw trash,0
0568,old photo friday ðð¸âð #music #guitar   #guy #o #l4l #f4f #photography #inspiration ,old photo friday,0
1874,"7 ways #facebookâs #repoingsystem fails its #communitystandards, its users by @user   #blacklivesmatter",7 ways fails users,1
3708,RT @CraziestFreaks: When you eat the pussy so good she can't control her moans &#128523;&#128166;&#128069; http://t.co/Gumzv3iKdJ,  eat pussy good cant control moans  tcogumzv3ikdj,1
1718,"salt lake tech workers experience least racism, survey says - deseret news   ",salt lake tech workers experience racism survey says deseret news,1
1393, â #china: investment data causes concerns - danske   #blog #silver #gold #forex,investment data causes concerns danske,0
5256,Green grass and tree trash. http://t.co/SO9C7g3FQ5,green grass tree trash  tcoso9c7g3fq5,0
2800,  will send you to the #trump inauguration~ join today!! ,send inauguration join today,1
4428,@BoneSaw00 There's a reason why the Yankees don't want Anderson any longer.,theres reason yankees dont want anderson longer,0
0490,received my order of #chia bars and am so  ! i've been eating these for a couple years andâ¦ ,received order bars ive eating couple years,0
4882,@kincade00 @mistaturk5 lmaooo just call my phone if you want them birds *Migos Voice*,lmaooo phone want birds migos voice,0
0691," @user summer, where are you????âââââð­ð­ð­   #badweather #rainingÂ #rainÂ #stormÂ #weatherÂ #thunder #lightningÂ #gutted #wheathersucks",summer,0
6005,RT @MaryWCVB: Still waiting for Charlie Baker to take the stage in Swampscott. #wcvb http://t.co/lYb3Thm199,  waiting charlie baker stage sw scott  tcolyb3thm199,0
0603,getting slim day by day ð  looking more attractive &amp; more confident ðð    meeâ¦ ,getting slim day day looking attractive   confident mee,0
1912,  sea shepherd suppoers are racist!   #antiracism #seashepherd,sea shepherd suppoers racist,1
6147,RT @Sum_Pfeif: Did @wagggggie seriously steal my Halloween Oreos ? &#128530;,  seriously steal halloween oreos,0
5544,Lol ike Turner http://t.co/8yNqYYaOjo,lol ike turner  tco8ynqyyaojo,0
4956,"@tdwp327 practically anything that&#8217;s colored red often contain red pigments extracted from the female coccus costa, or cochineal insect.",practically colored red contain red pigments extracted female coccus costa cochineal insect,0
2727,"#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦ ",star sheree alleges neighbors pay permit,1
2886,prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game ,prison officers goaded inmates needed restrained pa game,1
2367,@user #allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambts #teamsuperjuniorâ¦,bears rapacious hunger oil sealed doom,1
1188, @user five ways to boost your #natural   #chemicals #mentalhealth #happiness #mindfulness ,ways boost,0
0275,heard back from a casting call i submitted for today. they want me to send a video in for it. #dream #nevergiveup  ,heard casting submitted today want send video,0
3946,RT @worIdstarcomedy: When you're stressing over someone then realize you got hoes .. &#128514;&#128557;&#128175; https://t.co/PFmRDuHoXb,  youre stressing realize got hoes  stcopfmrduhoxb,1
1362,i will be so angry with arsenal if city sign #aubameyang for the money which we could afford   #arsenal #afc ð¤ð¤ ,angry arsenal city sign money afford,0
3591,If you attractive people just gone up and assume you got hoes,attractive people gone assume got hoes,1
1527,i almost always trust brazilians ,trust brazilians,1
3289,"' Don't ask me if I'm in my "" Feelings "" cause I ain't no bitch I don't got those Tf . I'm sad , not in no fucking feelings .",dont ask im feelings cause aint bitch dont got tf im sad fucking feelings,1
3003,@GossipCop Julie tell them crybaby blacks to get someone blk. and dress them up white faced......niggers always whining!,julie tell crybaby blacks blk dress white facedniggers whining,1
6908,"even nature looks awesome when colored in #663399Becca

http://t.co/8B0fTjGost",nature looks awesome colored  tco8b0ftjgost,0
3784,RT @NoBeeetch: When you go through her phone and find out she a hoe http://t.co/2JvCkOBNb8,  phone find hoe  tco2jvckobnb8,1
4751,@_spenceyy @5SOS not scanger,scanger,0
6780,"Wait a minute... Bowyer causing a yellow in a Chase race RT @Knighter01: Caution, 15 #NASCAR",wait minute bowyer causing yellow chase race   caution 15,0
1338,be   n #healthy discipline is the bridge between goals and accomplishment. â jim rohn ,n discipline bridge goals accomplishment jim rohn,0
0946,me and @user mr nura were in the same cds group and i still do have his gift given to us by nysc. may his soul rest in peace   #nura,mr nura cds group gift given nysc soul rest peace,0
5508,"Just killed 3 birds with 1 stone! Thank God I payed attention in my communication classes
#work",killed 3 birds 1 stone thank god payed attention communication classes,0
2251,@user #allahsoil not all westerners are islamophobes.  â¦   #emiratis #2016in4wordsâ¦ ,westerners islamophobes,1
3768,"RT @LeBronVuitton: I don't stand in line at clubs, the security come escort me in. Yellow diamonds tell a bitch get over here, Scorpion.",  dont stand line clubs security come esco  yellow diamonds tell bitch scorpion,1
4023,This bitch think she fancy with her old ass C-class get the fuck on,bitch think fancy old ass cclass fuck,1
3024,@MenachemDreyfus @NatlFascist88 @waspnse Shit your ass and shabbat your moms pussy u Jew bastard. Ur times coming. Heil Hitler!,shit ass shabbat moms pussy u jew bastard ur times coming heil hitler,1
2347,#hamzayusuf apologists be like ... #ris  #jetlagged @ doubletree by hilton londonâ¦ ,apologists like doubletree hilton london,1
0069,@user can't wait to be back to london! ð  ,cant wait london,0
5211,Friendly advice to western reporters in Kobane: don't advertise your location. Jihadis are tracking u &amp; consider u a high-prize target #ISIS,friendly advice western repo ers kobane dont adve ise location jihadis tracking u   consider u highprize target,0
5721,RT @AP: Lifelong Yankee fan puts aside rooting interest and returns lost Red Sox World Series ring to rightful owner: http://t.co/GDLcpWDNoo,  lifelong yankee fan puts aside rooting interest returns lost red sox world series ring rightful owner  tcogdlcpwdnoo,0
1599,"expressions of , #misandry, #misogyny (ie #power) are pa of all marginalized groups, who live w/ fear.  ",expressions ie pa marginalized groups live w fear,1
3286,"' All jokes aside , I'm goin thru it a niggah heart hurt smh . &#1043214; .",jokes aside im goin niggah hea  hu  smh,1
4111,let the hoe ass falcons get steven wackson and our 1st rd pick,let hoe ass falcons steven wackson 1st rd pick,1
4538,@KellyOsbourne do u still have ur blk. pom?,u ur blk pom,0
1504,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ ,  like stomping listen,1
4829,@fawfulfan @BigKahuna919191 @alfranken birds of a feather. go away,birds feather away,0
0151,@user looking forward to the show 2morrow what time r u going on?  ,looking forward 2morrow time r u going,0
3519,Got these hoes lurkin got these niggahs talkin,got hoes lurkin got niggahs talkin,1
2087,just pre-ordered this. it sounds a really great book ,preordered sounds great book,1
6384,RT @jenebooks: I feel a lot of ppl trash talking indie for all sounding the same but i think any genre you're not v into tends to sound th &#8230;,  feel lot ppl trash talking indie sounding think genre youre v tends sound th,0
2260,"pa 2 of trumps tweets: after his "" coulda won if i wanted 2"" now using putin to project his anger cuz we hate him! ",pa 2 trumps tweets coulda wanted 2 putin project anger cuz hate,1
5549,Looks as if Federal Gun Laws to be proposed this week lack #AWB. Hope the #media and #antigun crowd choke on crow.,looks federal gun laws proposed week lack hope crowd choke crow,0
2986,@BillionaireCrow @Neelahrelates your what's wrong with the white race you fuckin coon slaying piece of poop please die alone,whats wrong white race fuckin coon slaying piece poop die,1
5397,I uploaded a @YouTube video http://t.co/8rLE3JNr GOProud Makes Money Out of Twinkie Crisis in Free Market Spirit,uploaded video  tco8rle3jnr goproud makes money twinkie crisis free market spirit,0
4653,"@RottenStench
Dat was Charlie",dat charlie,0
0860,"i've noticed a lot of this the past few days, must be an organised thing.  ",ive noticed lot past days organised thing,0
5547,Looking back I liked colored better. Let's go back to that,looking liked colored better lets,0
2700,"could it be that #systemicracism is impossible? real acts of racism is easier to stand up to  ...unfounately, youâ¦ ",impossible real acts racism easier stand unfounately,1
5526,Leave it up to me it would've been in the trash.... All of it.,leave wouldve trash,0
3261,"&#8220;@MarieLeVisual: if your wardrobe consist of mostly leggings, you's a hoe&#8221; guilty",wardrobe consist leggings yous hoe guilty,1
0367,ð¸ð»ð¼ððº snapchat: gaby_china20  #love #girl #snapchat   #flowers #instasmile #instaloveâ¦ ,snapchat gabychina20,0
